User-agent: *

# --- Admin panel ---
Disallow: /admin
Disallow: /admin/

# --- Account & user pages ---
Disallow: /account
Disallow: /account/
Disallow: /profile
Disallow: /profile/
Disallow: /user
Disallow: /user/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /settings
Disallow: /settings/
Disallow: /my-account
Disallow: /my-orders
Disallow: /orders
Disallow: /login
Disallow: /checkout
Disallow: /cart

# --- Filter, sort & pagination query parameters ---
Disallow: /*?filter=
Disallow: /*?filters=
Disallow: /*?search=
Disallow: /*?q=
Disallow: /*?sort=
Disallow: /*?order=
Disallow: /*?page=
Disallow: /*?p=
Disallow: /*?ref=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?fbclid=
Disallow: /*?gclid=

# --- Internal / API paths ---
Disallow: /api/

# --- Allow all public content ---
Allow: /

Crawl-delay: 1

Sitemap: https://www.redheart.in/sitemap_index.xml
